id,Q1,Q2,Q3,Q4,A1,A2,P,Sum
42403040,5,7.5,6,10,9.5,9,4,45
42404109,9,4.5,5,1.5,8.1,0,2,25
42404168,4.5,7.5,9.5,4,9,9,4,43
42404184,5.5,6.5,8.5,5,8.5,8.5,4,42
42404218,9,7,8.5,8.5,9.5,9.5,5,50
42404262,10,9.5,8,9.5,9,7,4,48
42405047,8,6,6,5,9,9,3,42
42405089,4,7.5,6,8,9,8.5,3,41
42408028,6.5,7.5,8,5,9,8,4,43
42409035,6,7.5,10,9,9,9,4,47
42412047,9.5,5,10,8,9,7.5,4,45
42414158,7,7,7,7,9,9,4,44
42419080,10,7.5,9,7,9.5,9.5,4,49
42422030,6.5,7.5,10,8.5,9.5,8.5,4,47
42431022,9.5,7.5,6.5,9,9.5,10,4,49
42434013,10,8.5,10,10,9.5,9,4,50
42439002,7,6.5,7.5,5.5,9.5,10,4,45
42439004,5,4,假,0,8.5,9,2,32
42439005,7,7,6.5,7,9.5,9,5,46
42439011,10,7.5,8.5,8,9.5,9,4,49
42439027,4,5.5,4,7,9.5,9.5,4,41
42439030,9,4.5,7.5,7,9,8.5,4,44
42439031,7,3.5,6,4,9,8,3,38
42439035,9.5,7.5,10,8.5,9,9,4,49
42439036,7,8.5,8.5,7,8.5,7.5,4,44
42439038,7.5,3.5,6,7,8.5,9.5,1,39
42439040,7,5.5,6,9.5,9,7.5,4,43
42439041,10,9.5,7,7,9,10,2,47
42439044,9.5,7.5,8,10,9,9,4,49
42439047,8,9.5,5,8,9,5,4,41
42439064,6.5,7,5,8,9,10,3,44
42439076,8,9.5,9,10,9,5,5,46
42439077,10,5.5,7,3,9,9.5,4,44
42439078,4,7.5,8,8.5,9,8.5,4,44
42439086,7,7.5,9,2,9,8.5,3,41
42439088,3,7.5,4,2,8.5,7.5,3,34
42439089,8.5,假,5,6,9.5,10,2,43
42439094,7,7.5,8,8,9.5,9.5,4,47
42439095,6,7.5,8,5,9,9,4,44
42456035,7.5,9.5,7,8.5,9,9,4,47
52400017,2.5,3.5,6,7.5,8.5,8,5,38
42239040,6.5,7,10,10,0,9,2,35
42339060,新,5,0,5,8,8.5,3,32
42403157,6,4,8,2,9,9.5,4,40
42404060,假,8,7,7,9,10,4,47
42404134,10,9.5,10,9.5,9.5,9,4,50
42404212,7,6,6,6.5,9,8,4,42
42404376,10,7,4,7,9,8.5,4,44
42412220,7,5.5,4,7,9.5,10,5,45
42421006,10,9,3,1,9.5,7,4,39
42427074,3,9,8,2,8.5,6.5,4,37
42434023,4,5,8,7.5,8,9,3,40
42439003,3,5,1,1,8.5,8.5,4,32
42439007,8.5,6,7,10,9,9.5,4,47
42439008,10,10,10,10,9.5,10,4,50
42439010,7,8,7,5.5,9,8,4,43
42439012,10,8,9,6,9.5,8,5,48
42439015,6,4,2,8.5,9,9,5,41
42439016,9,8,3,5,9,9.5,4,43
42439018,7,6,10,9.5,9,7,4,45
42439019,4,4,3,4,8,0,3,23
42439021,9,6,5,5,9,9,4,43
42439022,10,8,5,6,9.5,9,4,46
42439023,9.5,6.5,2,6,9,9,4,42
42439033,8,6,8,6,9,9,4,44
42439050,7,0,假,1,8.5,8,1,29
42439052,4,8.5,8,9.5,9,9.5,4,46
42439055,10,6,7,8,9,9.5,4,47
42439056,3,0,4,7,0,7.5,2,21
42439057,8.5,7,9,6,9.5,9,4,47
42439060,6,6,4,5,9,10,3,40
42439061,7,6.5,1,8.5,9.5,7,4,39
42439063,5.5,6,10,9,9,8,2,43
42439065,0,假,假,0,8.5,0,2,13
42439066,4,0,2,5.5,0,3,2,13
42439067,7,8,8,4,9,7.5,3,41
42439069,10,8,7,6.5,9.5,9,4,47
42439070,7.5,6,7,5,9,9,4,43
42439072,7,6,10,7.5,9,10,4,47
42439074,10,8,8,8,9.5,9.5,4,49
42439075,10,8,10,6,9.5,9.5,5,50
42439080,7,8,7,9,9,9.5,3,46
42439097,6,7,4,6,7.2,7,4,37
42439100,10,10,10,9.5,9.5,8.5,5,50
52400098,6,9,4,6,9.5,10,5,45
52400158,7,9,3,10,9,8,4,44
52400161,5,8,0,7,9,10,5,42
